id,terrestrial_date,sol,ls,month,min_temp,pressure
667,8/19/2014,724,181,7,-74,763
669,8/21/2014,725,181,7,-73,764
668,8/22/2014,726,182,7,-75,766
671,8/23/2014,727,182,7,-76,766
670,8/24/2014,728,183,7,-74,766
672,8/25/2014,729,183,7,-75,768
676,8/26/2014,730,184,7,-76,770
673,8/27/2014,731,185,7,-75,771
677,8/28/2014,732,185,7,-75,773
674,8/29/2014,733,186,7,-74,773
675,8/30/2014,734,186,7,-73,776
678,8/31/2014,735,187,7,-73,776
679,9/1/2014,736,188,7,-76,776
680,9/2/2014,737,188,7,-74,777
681,9/3/2014,738,189,7,-75,778
682,9/4/2014,739,189,7,-77,779
685,9/5/2014,740,190,7,-76,782
683,9/6/2014,741,191,7,-70,784
684,9/7/2014,742,191,7,-72,784
686,9/8/2014,743,192,7,-72,786
687,9/9/2014,744,192,7,-75,786
689,9/10/2014,745,193,7,-74,787
688,9/11/2014,746,194,7,-76,788
691,9/12/2014,747,194,7,-73,789
690,9/13/2014,748,195,7,-71,791
692,9/14/2014,749,195,7,-73,794
693,9/15/2014,750,196,7,-72,796
695,9/16/2014,751,197,7,-72,797
694,9/17/2014,752,197,7,-71,798
698,9/18/2014,753,198,7,-73,800
696,9/19/2014,754,198,7,-73,802
697,9/20/2014,755,199,7,-74,806
699,9/21/2014,756,200,7,-73,806
700,9/22/2014,757,200,7,-73,807
701,9/23/2014,758,201,7,-71,810
702,9/24/2014,759,201,7,-77,809
704,9/25/2014,760,202,7,-70,810
705,9/27/2014,761,203,7,-72,814
703,9/28/2014,762,203,7,-75,814
706,9/29/2014,763,204,7,-78,817
707,9/30/2014,764,205,7,-73,821
708,10/1/2014,765,205,7,-73,820
709,10/2/2014,766,206,7,-70,824
710,10/3/2014,767,206,7,-71,824
712,10/4/2014,768,207,7,-73,826
711,10/5/2014,769,208,7,-73,829
713,10/6/2014,770,208,7,-70,829
714,10/7/2014,771,209,7,-71,836
715,10/8/2014,772,210,8,-71,835
716,10/9/2014,773,210,8,-70,838
719,10/10/2014,774,211,8,-73,838
717,10/11/2014,775,211,8,-71,838
718,10/12/2014,776,212,8,-72,841
720,10/13/2014,777,213,8,-72,841
721,10/14/2014,778,213,8,-70,846
722,10/15/2014,779,214,8,-71,845
723,10/16/2014,780,215,8,-72,852
725,10/17/2014,781,215,8,-74,849
724,10/18/2014,782,216,8,-71,854
727,10/19/2014,783,216,8,-69,853
726,10/20/2014,784,217,8,-69,857
728,10/21/2014,785,218,8,-74,858
729,10/22/2014,786,218,8,-74,861
732,10/23/2014,787,219,8,-73,860
731,10/24/2014,788,220,8,-68,862
730,10/25/2014,789,220,8,-68,862
733,10/26/2014,790,221,8,-68,864
734,10/27/2014,791,222,8,-70,867
735,10/28/2014,792,222,8,-71,873
736,10/29/2014,793,223,8,-71,877
739,10/30/2014,794,223,8,-68,874
738,10/31/2014,795,224,8,-68,875
737,11/1/2014,796,225,8,-65,877
740,11/3/2014,797,225,8,-65,879
741,11/4/2014,798,226,8,-67,883
743,11/5/2014,799,227,8,-70,884
742,11/6/2014,800,227,8,-67,884
746,11/7/2014,801,228,8,-70,884
745,11/8/2014,802,229,8,-69,887
744,11/9/2014,803,229,8,-69,888
747,11/10/2014,804,230,8,-73,891
748,11/11/2014,805,231,8,-70,893
750,11/12/2014,806,231,8,-69,893
749,11/13/2014,807,232,8,-71,892
752,11/14/2014,808,232,8,-67,893
753,11/15/2014,809,233,8,-70,895
751,11/16/2014,810,234,8,-69,897
754,11/17/2014,811,234,8,-71,900
755,11/18/2014,812,235,8,-75,902
756,11/19/2014,813,236,8,-67,904
757,11/20/2014,814,236,8,-68,902
759,11/21/2014,815,237,8,-69,905
758,11/22/2014,816,238,8,-74,909
761,11/23/2014,817,238,8,-69,913
760,11/24/2014,818,239,8,-68,914
763,11/25/2014,819,240,9,-71,913
765,11/26/2014,820,240,9,-68,910
762,11/27/2014,821,241,9,-68,910
764,11/28/2014,822,242,9,-71,911
766,11/29/2014,823,242,9,-69,912
768,11/30/2014,824,243,9,-67,914
767,12/1/2014,825,243,9,-67,914
770,12/2/2014,826,244,9,-68,914
769,12/3/2014,827,245,9,-68,911
771,12/4/2014,828,245,9,-71,914
773,12/5/2014,829,246,9,-71,914
772,12/6/2014,830,247,9,-68,918
774,12/7/2014,831,247,9,-68,920
775,12/8/2014,832,248,9,-68,924
776,12/9/2014,833,249,9,-69,923
777,12/11/2014,834,249,9,-68,918
780,12/12/2014,835,250,9,-69,917
778,12/13/2014,836,251,9,-69,916
779,12/14/2014,837,251,9,-69,916
782,12/15/2014,838,252,9,-69,917
781,12/16/2014,839,253,9,-70,917
783,12/17/2014,840,253,9,-74,913
784,12/18/2014,841,254,9,-75,914
790,12/19/2014,842,255,9,-69,914
793,12/20/2014,843,255,9,-69,916
788,12/21/2014,844,256,9,-68,917
786,12/22/2014,845,257,9,-73,920
785,12/23/2014,846,257,9,-74,925
791,12/24/2014,847,258,9,-69,918
792,12/25/2014,848,258,9,-69,918
787,12/26/2014,849,259,9,-69,918
789,12/27/2014,850,260,9,-68,918
794,12/28/2014,851,260,9,-68,919
797,12/29/2014,852,261,9,-73,916
796,12/30/2014,853,262,9,-67,913
798,12/31/2014,854,262,9,-66,910
799,1/1/2015,855,263,9,-69,912
795,1/2/2015,856,264,9,-68,912
801,1/3/2015,857,264,9,-76,911
800,1/4/2015,858,265,9,-73,913
802,1/5/2015,859,266,9,-72,915
803,1/6/2015,860,266,9,-69,916
804,1/7/2015,861,267,9,-70,917
807,1/8/2015,862,268,9,-70,917
805,1/9/2015,863,268,9,-72,916
806,1/10/2015,864,269,9,-70,914
808,1/11/2015,865,270,10,-70,913
809,1/12/2015,866,270,10,-71,911
810,1/13/2015,867,271,10,-71,910
811,1/14/2015,868,271,10,-71,908
812,1/15/2015,869,272,10,-72,906
813,1/17/2015,870,273,10,-74,909
814,1/18/2015,871,273,10,-70,903
815,1/19/2015,872,274,10,-72,902
817,1/28/2015,881,280,10,-73,899
818,1/29/2015,882,280,10,-76,901
820,1/30/2015,883,281,10,-74,897
821,1/31/2015,884,282,10,-71,897
819,2/1/2015,885,282,10,-71,895
823,2/2/2015,886,283,10,-73,894
822,2/3/2015,887,284,10,-73,897
824,2/4/2015,888,284,10,-70,896
825,2/5/2015,889,285,10,-70,895
826,2/6/2015,890,286,10,-72,892
827,2/7/2015,891,286,10,-72,892
828,2/8/2015,892,287,10,-71,892
829,2/9/2015,893,287,10,-72,890
830,2/10/2015,894,288,10,-75,891
831,2/11/2015,895,289,10,-72,889
833,2/12/2015,896,289,10,-70,888
832,2/13/2015,897,290,10,-72,884
834,2/14/2015,898,291,10,-72,883
835,2/15/2015,899,291,10,-75,881
836,2/16/2015,900,292,10,-70,883
837,2/17/2015,901,292,10,-71,885
838,2/18/2015,902,293,10,-68,883
839,2/19/2015,903,294,10,-71,882
841,2/20/2015,904,294,10,-71,878
840,2/21/2015,905,295,10,-71,880
843,2/22/2015,906,296,10,-76,878
842,2/24/2015,907,296,10,-75,879
844,2/25/2015,908,297,10,-71,883
845,2/26/2015,909,297,10,-70,878
847,2/27/2015,910,298,10,-73,878
846,2/28/2015,911,299,10,-70,874
849,3/1/2015,912,299,10,-75,875
848,3/2/2015,913,300,11,-71,871
850,3/3/2015,914,300,11,-71,874
851,3/4/2015,915,301,11,-71,878
852,3/5/2015,916,302,11,-71,872
854,3/6/2015,917,302,11,-76,871
853,3/7/2015,918,303,11,-71,867
855,3/8/2015,919,304,11,-74,870
856,3/9/2015,920,304,11,-72,868
857,3/10/2015,921,305,11,-70,867
858,3/11/2015,922,305,11,-73,870
859,3/12/2015,923,306,11,-72,867
861,3/13/2015,924,307,11,-74,867
860,3/14/2015,925,307,11,-71,862
862,3/15/2015,926,308,11,-76,864
863,3/16/2015,927,308,11,-76,862
864,3/17/2015,928,309,11,-72,862
865,3/18/2015,929,310,11,-75,866
868,3/19/2015,930,310,11,-75,865
867,3/20/2015,931,311,11,-69,864
866,3/21/2015,932,311,11,-71,859
869,3/22/2015,933,312,11,-71,863
870,3/23/2015,934,313,11,-73,858
872,3/24/2015,935,313,11,-75,862
871,3/25/2015,936,314,11,-72,865
874,3/26/2015,937,314,11,-73,863
876,3/29/2015,940,316,11,-73,861
875,3/30/2015,941,317,11,-74,857
880,3/31/2015,942,317,11,-74,857
877,4/2/2015,943,318,11,-73,854
878,4/3/2015,944,318,11,-70,852
881,4/4/2015,945,319,11,-72,851
879,4/5/2015,946,320,11,-77,850
882,4/6/2015,947,320,11,-70,853
883,4/7/2015,948,321,11,-73,854
884,4/8/2015,949,321,11,-72,851
885,4/9/2015,950,322,11,-73,850
888,4/10/2015,951,323,11,-75,849
886,4/11/2015,952,323,11,-69,847
887,4/12/2015,953,324,11,-71,847
889,4/13/2015,954,324,11,-73,847
892,4/17/2015,958,327,11,-74,848
891,4/18/2015,959,327,11,-78,846
893,4/19/2015,960,328,11,-76,846
895,4/20/2015,961,328,11,-71,849
894,4/21/2015,962,329,11,-73,845
896,4/22/2015,963,329,11,-71,850
897,4/23/2015,964,330,12,-72,847
898,4/24/2015,965,331,12,-75,847
900,4/25/2015,966,331,12,-73,850
899,4/26/2015,967,332,12,-74,844
901,4/27/2015,968,332,12,-71,848
902,4/28/2015,969,333,12,-72,844
903,4/29/2015,970,333,12,-71,849
906,4/30/2015,971,334,12,-71,848
904,5/1/2015,972,334,12,-73,847
905,5/2/2015,973,335,12,-72,844
907,5/3/2015,974,336,12,-73,842
908,5/4/2015,975,336,12,-73,843
909,5/5/2015,976,337,12,-75,842
910,5/6/2015,977,337,12,-75,841
913,5/7/2015,978,338,12,-73,842
912,5/9/2015,979,338,12,-79,841
911,5/10/2015,980,339,12,-73,840
914,5/11/2015,981,339,12,-73,841
917,5/12/2015,982,340,12,-74,840
916,5/13/2015,983,340,12,-76,840
915,5/14/2015,984,341,12,-74,840
918,5/15/2015,985,342,12,-78,840
919,5/16/2015,986,342,12,-74,840
920,5/17/2015,987,343,12,-74,839
922,5/18/2015,988,343,12,-75,840
921,5/19/2015,989,344,12,-74,841
923,5/20/2015,990,344,12,-76,839
926,5/21/2015,991,345,12,-73,840
924,5/22/2015,992,345,12,-73,842
927,5/23/2015,993,346,12,-73,840
925,5/24/2015,994,346,12,-79,842
929,5/25/2015,995,347,12,-74,842
928,5/26/2015,996,348,12,-72,842
930,5/27/2015,997,348,12,-74,843
931,5/28/2015,998,349,12,-73,842
932,5/30/2015,1000,350,12,-74,841
933,5/31/2015,1001,350,12,-79,843
936,6/1/2015,1002,351,12,-77,844
934,6/2/2015,1003,351,12,-74,843
935,6/3/2015,1004,352,12,-74,842
939,6/4/2015,1005,352,12,-75,843
941,6/5/2015,1006,353,12,-78,844
937,6/6/2015,1007,353,12,-79,845
940,6/7/2015,1008,354,12,-79,844
946,6/8/2015,1009,354,12,-75,845
947,6/9/2015,1010,355,12,-74,846
948,6/10/2015,1011,355,12,-78,845
949,6/11/2015,1012,356,12,-81,846
953,6/12/2015,1013,356,12,-80,846
950,6/13/2015,1014,357,12,-77,846
951,6/14/2015,1015,357,12,-75,847
952,6/16/2015,1016,358,12,-76,847
955,6/17/2015,1017,359,12,-78,850
956,6/18/2015,1018,359,12,-79,850
954,6/19/2015,1019,0,1,-81,849
938,6/20/2015,1020,0,1,-63,832
942,6/21/2015,1021,1,1,-76,850
944,6/22/2015,1022,1,1,-75,852
943,6/23/2015,1023,2,1,-76,851
945,6/24/2015,1024,2,1,-76,851
958,6/25/2015,1025,3,1,-74,851
957,6/26/2015,1026,3,1,-78,851
960,6/28/2015,1028,4,1,-75,853
959,6/29/2015,1029,5,1,-75,856
961,6/30/2015,1030,5,1,-77,855
963,7/1/2015,1031,6,1,-76,854
962,7/2/2015,1032,6,1,-74,854
965,7/3/2015,1033,7,1,-77,856
964,7/4/2015,1034,7,1,-76,859
966,7/5/2015,1035,8,1,-77,857
967,7/6/2015,1036,8,1,-76,856
968,7/7/2015,1037,9,1,-80,856
969,7/8/2015,1038,9,1,-76,858
970,7/9/2015,1039,10,1,-77,857
972,7/10/2015,1040,10,1,-77,858
971,7/11/2015,1041,11,1,-77,859
973,7/12/2015,1042,11,1,-76,859
974,7/13/2015,1043,12,1,-77,860
975,7/14/2015,1044,12,1,-79,860
978,7/15/2015,1045,13,1,-80,861
979,7/16/2015,1046,13,1,-77,862
977,7/17/2015,1047,14,1,-77,863
976,7/18/2015,1048,14,1,-78,864
980,7/19/2015,1049,15,1,-75,864
981,7/20/2015,1050,15,1,-76,863
983,7/21/2015,1051,16,1,-76,864
982,7/23/2015,1052,16,1,-78,865
984,7/24/2015,1053,17,1,-79,865
985,7/25/2015,1054,17,1,-77,867
987,7/26/2015,1055,17,1,-77,868
986,7/27/2015,1056,18,1,-76,868
988,7/28/2015,1057,18,1,-78,867
989,7/29/2015,1058,19,1,-78,868
990,7/30/2015,1059,19,1,-78,870
992,7/31/2015,1060,20,1,-78,870
993,8/1/2015,1061,20,1,-77,871
991,8/2/2015,1062,21,1,-77,871
994,8/3/2015,1063,21,1,-79,871
996,8/4/2015,1064,22,1,-77,871
995,8/5/2015,1065,22,1,-78,873
997,8/6/2015,1066,23,1,-78,875
998,8/7/2015,1067,23,1,-79,875
1000,8/8/2015,1068,24,1,-76,874
999,8/9/2015,1069,24,1,-77,876
1001,8/10/2015,1070,25,1,-80,877
1002,8/11/2015,1071,25,1,-78,878
1003,8/12/2015,1072,26,1,-78,879
1004,8/13/2015,1073,26,1,-82,879
1005,8/14/2015,1074,27,1,-77,878
1006,8/15/2015,1075,27,1,-77,879
1007,8/16/2015,1076,28,1,-81,880
1008,8/17/2015,1077,28,1,-79,880
1009,8/18/2015,1078,29,1,-80,881
1010,8/19/2015,1079,29,1,-80,882
1013,8/20/2015,1080,29,1,-77,882
1011,8/21/2015,1081,30,2,-77,882
1012,8/22/2015,1082,30,2,-79,882
1014,8/23/2015,1083,31,2,-80,883
1015,8/24/2015,1084,31,2,-78,885
1017,8/25/2015,1085,32,2,-79,886
1016,8/26/2015,1086,32,2,-77,885
1019,8/27/2015,1087,33,2,-78,885
1020,8/29/2015,1088,33,2,-77,885
1018,8/30/2015,1089,34,2,-76,885
1021,8/31/2015,1090,34,2,-78,886
1022,9/1/2015,1091,35,2,-77,886
1023,9/2/2015,1092,35,2,-79,886
1024,9/3/2015,1093,36,2,-77,887
1026,9/4/2015,1094,36,2,-80,888
1027,9/5/2015,1095,36,2,-79,888
1025,9/6/2015,1096,37,2,-79,888
1028,9/7/2015,1097,37,2,-78,889
1029,9/8/2015,1098,38,2,-77,890
1030,9/9/2015,1099,38,2,-78,891
1031,9/10/2015,1100,39,2,-79,890
1034,9/11/2015,1101,39,2,-80,891
1032,9/12/2015,1102,40,2,-84,892
1033,9/13/2015,1103,40,2,-81,893
1035,9/14/2015,1104,41,2,-79,893
1036,9/15/2015,1105,41,2,-78,892
1037,9/16/2015,1106,42,2,-82,893
1040,9/17/2015,1107,42,2,-79,893
1038,9/18/2015,1108,42,2,-78,895
1039,9/19/2015,1109,43,2,-82,895
1041,9/20/2015,1110,43,2,-81,895
1042,9/21/2015,1111,44,2,-79,896
1043,9/22/2015,1112,44,2,-80,895
1044,9/23/2015,1113,45,2,-79,895
1045,9/24/2015,1114,45,2,-79,896
1047,9/25/2015,1115,46,2,-80,897
1046,9/26/2015,1116,46,2,-79,898
1048,9/27/2015,1117,47,2,-79,898
1049,9/28/2015,1118,47,2,-80,898
1050,9/29/2015,1119,48,2,-81,899
1051,9/30/2015,1120,48,2,-80,900
1052,10/1/2015,1121,48,2,-81,901
1053,10/2/2015,1122,49,2,-79,901
1054,10/3/2015,1123,49,2,-79,900
1055,10/4/2015,1124,50,2,-80,900
1056,10/6/2015,1125,50,2,-79,900
1057,10/7/2015,1126,51,2,-79,901
1058,10/8/2015,1127,51,2,-80,901
1059,10/9/2015,1128,52,2,-79,902
1060,10/10/2015,1129,52,2,-80,902
1061,10/11/2015,1130,53,2,-81,902
1062,10/12/2015,1131,53,2,-81,902
1063,10/13/2015,1132,53,2,-82,902
1064,10/14/2015,1133,54,2,-82,902
1065,10/15/2015,1134,54,2,-80,902
1069,10/16/2015,1135,55,2,-81,901
1066,10/17/2015,1136,55,2,-82,901
1068,10/18/2015,1137,56,2,-81,901
1067,10/19/2015,1138,56,2,-82,901
1070,10/20/2015,1139,57,2,-80,901
1071,10/21/2015,1140,57,2,-81,901
1072,10/22/2015,1141,57,2,-82,902
1073,10/23/2015,1142,58,2,-82,902
1074,10/24/2015,1143,58,2,-82,901
1075,10/25/2015,1144,59,2,-82,902
1076,10/26/2015,1145,59,2,-82,903
1077,10/27/2015,1146,60,3,-82,902
1078,10/28/2015,1147,60,3,-80,901
1080,10/29/2015,1148,61,3,-80,901
1079,10/30/2015,1149,61,3,-81,902
1081,10/31/2015,1150,62,3,-82,902
1082,11/1/2015,1151,62,3,-82,901
1086,11/2/2015,1152,62,3,-80,901
1083,11/3/2015,1153,63,3,-82,900
1088,11/4/2015,1154,63,3,-84,900
1084,11/5/2015,1155,64,3,-84,900
1085,11/6/2015,1156,64,3,-84,900
1087,11/7/2015,1157,65,3,-82,900
1089,11/8/2015,1158,65,3,-82,898
1090,11/9/2015,1159,66,3,-82,898
1091,11/10/2015,1160,66,3,-80,899
1092,11/12/2015,1161,66,3,-83,898
1093,11/13/2015,1162,67,3,-84,897
1094,11/14/2015,1163,67,3,-86,896
1095,11/15/2015,1164,68,3,-86,896
1096,11/16/2015,1165,68,3,-84,897
1097,11/17/2015,1166,69,3,-84,895
1098,11/18/2015,1167,69,3,-84,894
1102,11/19/2015,1168,70,3,-84,894
1100,11/20/2015,1169,70,3,-89,894
1101,11/21/2015,1170,71,3,-85,893
1099,11/22/2015,1171,71,3,-87,892
1104,11/23/2015,1172,71,3,-87,892
1103,11/24/2015,1173,72,3,-87,892
1105,11/25/2015,1174,72,3,-85,891
1106,11/26/2015,1175,73,3,-85,890
1107,11/27/2015,1176,73,3,-84,890
1108,11/28/2015,1177,74,3,-84,888
1109,11/29/2015,1178,74,3,-86,888
1110,11/30/2015,1179,75,3,-85,887
1111,12/1/2015,1180,75,3,-86,886
1112,12/2/2015,1181,75,3,-86,885
1114,12/3/2015,1182,76,3,-85,884
1113,12/4/2015,1183,76,3,-86,883
1115,12/5/2015,1184,77,3,-85,882
1116,12/6/2015,1185,77,3,-84,881
1117,12/7/2015,1186,78,3,-86,881
1118,12/8/2015,1187,78,3,-84,881
1119,12/9/2015,1188,79,3,-90,881
1120,12/10/2015,1189,79,3,-87,879
1121,12/11/2015,1190,79,3,-87,877
1122,12/12/2015,1191,80,3,-87,876
1123,12/13/2015,1192,80,3,-86,876
1124,12/14/2015,1193,81,3,-84,875
1125,12/15/2015,1194,81,3,-84,873
1126,12/16/2015,1195,82,3,-86,872
1129,12/17/2015,1196,82,3,-86,871
1127,12/18/2015,1197,83,3,-85,869
1128,12/20/2015,1198,83,3,-86,868
1130,12/21/2015,1199,84,3,-86,868
1131,12/22/2015,1200,84,3,-84,866
1132,12/23/2015,1201,84,3,-85,866
1133,12/24/2015,1202,85,3,-85,864
1136,12/25/2015,1203,85,3,-85,863
1135,12/26/2015,1204,86,3,-84,862
1134,12/27/2015,1205,86,3,-86,861
1137,12/28/2015,1206,87,3,-85,859
1138,12/29/2015,1207,87,3,-85,858
1139,12/30/2015,1208,88,3,-85,857
1141,12/31/2015,1209,88,3,-85,855
1140,1/1/2016,1210,88,3,-85,854
1142,1/2/2016,1211,89,3,-83,853
1143,1/3/2016,1212,89,3,-86,851
1145,1/4/2016,1213,90,4,-84,851
1144,1/5/2016,1214,90,4,-85,849
1146,1/6/2016,1215,91,4,-85,848
1147,1/7/2016,1216,91,4,-86,847
1148,1/8/2016,1217,92,4,-88,846
1149,1/9/2016,1218,92,4,-86,845
1150,1/10/2016,1219,93,4,-87,844
1151,1/11/2016,1220,93,4,-87,842
1152,1/12/2016,1221,93,4,-87,841
1153,1/13/2016,1222,94,4,-87,840
1155,1/14/2016,1223,94,4,-88,839
1154,1/15/2016,1224,95,4,-88,837
1156,1/16/2016,1225,95,4,-87,836
1157,1/17/2016,1226,96,4,-87,835
1158,1/18/2016,1227,96,4,-88,833
1159,1/19/2016,1228,97,4,-88,832
1160,1/20/2016,1229,97,4,-88,831
1161,1/21/2016,1230,98,4,-88,830
1162,1/22/2016,1231,98,4,-88,828
1163,1/23/2016,1232,99,4,-88,827
1164,1/24/2016,1233,99,4,-88,826
1166,1/26/2016,1234,99,4,-88,824
1165,1/27/2016,1235,100,4,-88,824
1170,1/28/2016,1236,100,4,-87,822
1169,1/29/2016,1237,101,4,-88,820
1167,1/30/2016,1238,101,4,-87,819
1168,1/31/2016,1239,102,4,-89,818
1171,2/1/2016,1240,102,4,-87,816
1172,2/2/2016,1241,103,4,-87,816
1173,2/3/2016,1242,103,4,-87,815
1174,2/4/2016,1243,104,4,-86,814
1175,2/5/2016,1244,104,4,-85,812
1176,2/6/2016,1245,105,4,-86,811
1178,2/7/2016,1246,105,4,-85,810
1177,2/8/2016,1247,105,4,-85,809
1179,2/9/2016,1248,106,4,-86,807
1180,2/10/2016,1249,106,4,-85,806
1182,2/11/2016,1250,107,4,-85,804
1185,2/12/2016,1251,107,4,-85,803
1184,2/13/2016,1252,108,4,-85,802
1181,2/14/2016,1253,108,4,-85,800
1183,2/15/2016,1254,109,4,-84,799
1187,2/16/2016,1255,109,4,-84,798
1186,2/17/2016,1256,110,4,-84,797
1188,2/18/2016,1257,110,4,-84,794
1189,2/19/2016,1258,111,4,-83,794
1190,2/20/2016,1259,111,4,-84,794
1191,2/21/2016,1260,112,4,-83,792
1192,2/22/2016,1261,112,4,-81,790
1193,2/23/2016,1262,112,4,-81,790
1194,2/24/2016,1263,113,4,-84,788
1195,2/25/2016,1264,113,4,-84,787
1197,2/26/2016,1265,114,4,-81,787
1196,2/27/2016,1266,114,4,-82,787
1198,2/28/2016,1267,115,4,-83,786
1199,2/29/2016,1268,115,4,-83,784
1201,3/1/2016,1269,116,4,-83,782
1200,3/3/2016,1270,116,4,-82,782
1202,3/4/2016,1271,117,4,-84,781
1203,3/5/2016,1272,117,4,-81,780
1204,3/6/2016,1273,118,4,-79,778
1205,3/7/2016,1274,118,4,-82,777
1206,3/8/2016,1275,119,4,-82,775
1207,3/9/2016,1276,119,4,-83,774
1208,3/10/2016,1277,120,5,-84,774
1210,3/11/2016,1278,120,5,-83,773
1209,3/12/2016,1279,121,5,-83,772
1211,3/13/2016,1280,121,5,-84,771
1212,3/14/2016,1281,122,5,-83,769
1213,3/15/2016,1282,122,5,-81,768
1214,3/16/2016,1283,123,5,-82,767
1216,3/17/2016,1284,123,5,-80,767
1217,3/18/2016,1285,123,5,-80,766
1215,3/19/2016,1286,124,5,-80,765
1218,3/20/2016,1287,124,5,-80,764
1219,3/21/2016,1288,125,5,-80,763
1220,3/24/2016,1291,126,5,-80,760
1222,3/25/2016,1292,127,5,-81,760
1221,3/26/2016,1293,127,5,-81,758
1223,3/27/2016,1294,128,5,-79,758
1224,3/28/2016,1295,128,5,-79,757
1226,3/29/2016,1296,129,5,-79,756
1225,3/30/2016,1297,129,5,-80,755
1229,3/31/2016,1298,130,5,-79,755
1228,4/1/2016,1299,130,5,-80,753
1227,4/2/2016,1300,131,5,-79,752
1230,4/3/2016,1301,131,5,-78,752
1231,4/4/2016,1302,132,5,-80,751
1232,4/5/2016,1303,132,5,-78,751
1233,4/6/2016,1304,133,5,-80,750
1235,4/7/2016,1305,133,5,-80,749
1234,4/8/2016,1306,134,5,-79,748
1236,4/10/2016,1307,134,5,-80,748
1237,4/11/2016,1308,135,5,-81,748
1238,4/12/2016,1309,135,5,-81,747
1239,4/13/2016,1310,136,5,-76,745
1240,4/14/2016,1311,136,5,-78,745
1243,4/15/2016,1312,137,5,-77,745
1241,4/16/2016,1313,137,5,-77,745
1242,4/17/2016,1314,138,5,-78,744
1244,4/18/2016,1315,138,5,-77,744
1245,4/19/2016,1316,139,5,-80,744
1246,4/20/2016,1317,139,5,-80,743
1247,4/21/2016,1318,140,5,-80,743
1248,4/22/2016,1319,140,5,-78,742
1250,4/23/2016,1320,141,5,-77,741
1249,4/24/2016,1321,141,5,-77,740
1251,4/25/2016,1322,142,5,-78,740
1252,4/26/2016,1323,142,5,-77,738
1253,4/27/2016,1324,143,5,-78,738
1256,4/28/2016,1325,144,5,-78,738
1254,4/29/2016,1326,144,5,-77,738
1255,4/30/2016,1327,145,5,-76,736
1257,5/1/2016,1328,145,5,-77,735
1258,5/2/2016,1329,146,5,-74,735
1259,5/3/2016,1330,146,5,-78,734
1260,5/4/2016,1331,147,5,-76,734
1262,5/5/2016,1332,147,5,-78,734
1263,5/6/2016,1333,148,5,-76,733
1261,5/7/2016,1334,148,5,-77,732
1264,5/8/2016,1335,149,5,-77,732
1265,5/9/2016,1336,149,5,-75,732
1266,5/10/2016,1337,150,6,-76,734
1267,5/11/2016,1338,150,6,-75,734
1268,5/12/2016,1339,151,6,-77,733
1269,5/13/2016,1340,151,6,-76,734
1270,5/14/2016,1341,152,6,-76,735
1271,5/15/2016,1342,152,6,-80,735
1272,5/17/2016,1343,153,6,-74,735
1273,5/18/2016,1344,153,6,-75,734
1276,5/19/2016,1345,154,6,-75,735
1274,5/20/2016,1346,155,6,-75,737
1277,5/21/2016,1347,155,6,-75,736
1275,5/22/2016,1348,156,6,-76,735
1278,5/23/2016,1349,156,6,-73,737
1279,5/24/2016,1350,157,6,-73,738
1280,5/25/2016,1351,157,6,-72,739
1283,5/26/2016,1352,158,6,-73,736
1281,5/27/2016,1353,158,6,-76,737
1282,5/28/2016,1354,159,6,-75,739
1284,5/29/2016,1355,159,6,-75,740
1286,5/30/2016,1356,160,6,-74,739
1285,5/31/2016,1357,160,6,-72,738
1287,6/1/2016,1358,161,6,-74,738
1288,6/2/2016,1359,162,6,-76,739
1289,6/3/2016,1360,162,6,-76,739
